31	2	2	0	-3.206056	1.051429	-1.306403	0	0	0
32	2	2	0	-3.052881	1.303035	-1.710422	0	0	0
33	2	2	0	-3.412242	0.978201	-1.834288	0	0	0
34	2	2	0	-3.793203	1.302012	-1.830349	0	0	0
35	2	2	0	-4.218947	1.461539	-2.03842	0	0	0
36	2	2	0	-3.864649	1.175286	-2.244654	0	0	0
37	2	2	0	-4.180964	1.50659	-2.445109	0	0	0
38	2	2	0	-4.431317	1.218681	-2.12195	0	0	0
39	2	2	0	-4.110739	1.512502	-2.368727	0	0	0
40	2	2	0	-3.806131	1.765949	-2.673651	0	0	0
41	3	1	0	-3.936927	1.392406	-2.368105	0	0	0
42	3	1	0	-4.12718	1.810676	-2.170991	0	0	0
43	3	1	0	-4.360136	1.683058	-2.594601	0	0	0
44	3	1	0	-4.606051	1.284049	-2.768719	0	0	0
45	3	1	0	-4.868648	1.709142	-2.750308	0	0	0
46	3	1	0	-5.13769	1.422905	-3.059637	-1	0	0
47	3	1	0	-4.910253	1.021209	-2.867511	0	0	0
48	3	1	0	-5.405082	0.958223	-2.833212	-1	0	0
49	3	1	0	-4.996957	0.709727	-2.685957	0	0	0
50	3	1	0	-4.834544	0.247191	-2.784355	0	0	0
51	3	2	0	-4.838856	-0.241089	-2.89189	0	0	0
52	3	2	0	-4.723466	0.235752	-2.988367	0	0	0
53	3	2	0	-5.07588	0.450152	-3.27092	-1	0	0
54	3	2	0	-5.266068	0.299071	-2.833881	-1	0	0
55	3	2	0	-4.91724	0.294416	-3.192068	0	0	0
56	3	2	0	-4.961231	0.262543	-3.689108	0	0	0
57	3	2	0	-4.709954	0.397265	-3.278365	0	0	0
58	3	2	0	-5.152664	0.293793	-3.486454	-1	0	0
59	3	2	0	-5.480615	0.670037	-3.456639	-1	0	0
60	3	2	0	-5.379529	1.159426	-3.473349	-1	0	0
61	4	1	0	-5.031564	1.2057	-3.829409	-1	0	0
62	4	1	0	-5.293437	1.326521	-4.23785	-1	0	0
63	4	1	0	-5.163568	0.887168	-4.438109	-1	0	0
64	4	1	0	-4.928789	0.737623	-4.853458	0	0	0
65	4	1	0	-4.88111	0.278634	-5.045956	0	0	-1
66	4	1	0	-5.312393	0.256107	-5.297922	-1	0	-1
67	4	1	0	-5.648751	0.626035	-5.293763	-1	0	-1
68	4	1	0	-5.364767	0.319074	-5.019668	-1	0	-1
69	4	1	0	-5.023368	-0.046167	-5.012943	-1	0	-1
70	4	1	0	-4.704083	0.166797	-5.333416	0	0	-1
71	4	2	0	-4.953448	-0.259346	-5.412282	0	0	-1
72	4	2	0	-4.573982	-0.351236	-5.099933	0	0	-1
73	4	2	0	-4.708889	-0.623959	-5.496698	0	0	-1
74	4	2	0	-5.114714	-0.412338	-5.295398	-1	0	-1
75	4	2	0	-4.791634	-0.105774	-5.522637	0	0	-1
76	4	2	0	-4.557978	-0.33103	-5.902985	0	0	-1
77	4	2	0	-4.12598	-0.214727	-5.679712	0	0	-1
78	4	2	0	-3.946206	-0.574444	-5.382584	0	0	-1
79	4	2	0	-4.306831	-0.92074	-5.377249	0	0	-1
80	4	2	0	-4.171644	-1.210927	-5.761327	0	0	-1
81	5	1	0	-4.55669	-1.357786	-6.044473	0	0	-1
82	5	1	0	-4.157714	-1.222203	-6.31361	0	0	-1
83	5	1	0	-3.839673	-1.554655	-6.509379	0	0	-1
84	5	1	0	-4.188569	-1.912374	-6.526952	0	0	-1
85	5	1	0	-3.807162	-1.601842	-6.616944	0	0	-1
86	5	1	0	-3.549178	-1.86503	-6.279045	0	0	-1
87	5	1	0	-3.210449	-1.606842	-6.540964	0	0	-1
88	5	1	0	-3.457327	-1.967198	-6.784264	0	0	-1
89	5	1	0	-3.127447	-1.838154	-6.431381	0	0	-1
90	5	1	0	-3.359049	-2.013975	-6.024629	0	0	-1
91	5	2	0	-3.359145	-2.416096	-5.727477	0	0	-1
92	5	2	0	-3.750454	-2.669187	-5.546307	0	0	-1
93	5	2	0	-3.497078	-3.01576	-5.29001	0	0	-1
94	5	2	0	-3.294091	-2.70136	-4.958424	0	0	0
95	5	2	0	-3.143108	-3.124053	-5.17873	0	0	-1
96	5	2	0	-3.460381	-3.023455	-4.805611	0	0	0
97	5	2	0	-3.116901	-3.355137	-4.953967	0	0	0
98	5	2	0	-3.521045	-3.620502	-5.081437	0	0	-1
99	5	2	0	-3.126047	-3.459619	-5.342383	0	0	-1
100	5	2	0	-2.836285	-3.217601	-5.670201	0	0	-1
101	6	1	0	-2.72016	-2.871452	-5.328593	0	0	-1
102	6	1	0	-2.956927	-2.660787	-5.715326	0	0	-1
103	6	1	0	-2.674843	-3.073124	-5.735509	0	0	-1
104	6	1	0	-2.263668	-2.810181	-5.626898	0	0	-1
105	6	1	0	-2.140335	-3.205421	-5.346587	0	0	-1
106	6	1	0	-2.418007	-3.104806	-5.75004	0	0	-1
107	6	1	0	-2.097747	-2.731306	-5.660987	0	0	-1
108	6	1	0	-1.618872	-2.593391	-5.620263	0	0	-1
109	6	1	0	-2.082842	-2.409972	-5.587258	0	0	-1
110	6	1	0	-2.111419	-2.83593	-5.326982	0	0	-1
111	6	2	0	-2.50262	-2.912627	-5.025188	0	0	-1
112	6	2	0	-2.288237	-3.290873	-4.778268	0	0	0
113	6	2	0	-2.536872	-3.71359	-4.875689	0	0	0
114	6	2	0	-2.243802	-3.461322	-4.558718	0	0	0
115	6	2	0	-1.894095	-3.789603	-4.417521	0	0	0
116	6	2	0	-1.419418	-3.763037	-4.262679	0	0	0
117	6	2	0	-1.069037	-4.113697	-4.197329	0	0	0
118	6	2	0	-1.211026	-4.444631	-4.544203	0	0	0
119	6	2	0	-1.503753	-4.320468	-4.158335	0	0	0
120	6	2	0	-1.061545	-4.285814	-4.389096	0	0	0
121	7	1	0	-1.345933	-3.892165	-4.270084	0	0	0
122	7	1	0	-1.11616	-3.664316	-4.651252	0	0	0
123	7	1	0	-0.832528	-3.627199	-4.24116	0	0	0
124	7	1	0	-0.476447	-3.971207	-4.171417	0	0	0
125	7	1	0	-0.889713	-3.71066	-4.277844	0	0	0
126	7	1	0	-0.919839	-3.506147	-3.822578	0	0	0
127	7	1	0	-0.719866	-3.047911	-3.828065	0	0	0
128	7	1	0	-0.940927	-2.632839	-3.997911	0	0	0
129	7	1	0	-1.253754	-2.328394	-3.754082	0	0	0
130	7	1	0	-1.641049	-2.360435	-3.439478	0	0	0
131	7	2	0	-1.506734	-2.650039	-3.824301	0	0	0
132	7	2	0	-1.856114	-2.462453	-4.128842	0	0	0
133	7	2	0	-1.906399	-2.90527	-4.355522	0	0	0
134	7	2	0	-2.210586	-3.292458	-4.268595	0	0	0
135	7	2	0	-2.161514	-2.868126	-4.008721	0	0	0
136	7	2	0	-2.601315	-3.09852	-4.067831	0	0	0
137	7	2	0	-2.939598	-3.397206	-4.283124	0	0	0
138	7	2	0	-3.067742	-3.177596	-3.8526	0	0	0
139	7	2	0	-3.220701	-3.482973	-4.217769	0	0	0
140	7	2	0	-2.80825	-3.538004	-4.494997	0	0	0
141	8	1	0	-3.14056	-3.174459	-4.581051	0	0	0
142	8	1	0	-2.796822	-3.364974	-4.890159	0	0	0
143	8	1	0	-3.260302	-3.394972	-4.704994	0	0	0
144	8	1	0	-3.023297	-3.070797	-5.002886	0	0	-1
145	8	1	0	-3.32055	-3.472842	-5.003828	0	0	-1
146	8	1	0	-2.864398	-3.630763	-5.134161	0	0	-1
147	8	1	0	-3.003261	-3.261118	-5.440885	0	0	-1
148	8	1	0	-2.86474	-3.723241	-5.30953	0	0	-1
149	8	1	0	-2.97652	-4.144424	-5.064356	0	0	-1
150	8	1	0	-2.564097	-4.149342	-4.78172	0	0	0
151	8	2	0	-2.369968	-3.866661	-5.145596	0	0	-1
152	8	2	0	-2.400504	-3.37674	-5.240701	0	0	-1
153	8	2	0	-2.320485	-3.066537	-5.62459	0	0	-1
154	8	2	0	-2.691148	-2.730966	-5.625725	0	0	-1
155	8	2	0	-3.106091	-2.85032	-5.37358	0	0	-1
156	8	2	0	-2.934468	-2.510787	-5.698022	0	0	-1
157	8	2	0	-3.396868	-2.657206	-5.576582	0	0	-1
158	8	2	0	-3.399414	-2.825763	-6.047307	0	0	-1
159	8	2	0	-3.019573	-2.502273	-6.014516	0	0	-1
160	8	2	0	-3.23803	-2.777251	-5.658618	0	0	-1
161	9	1	0	-3.481588	-3.213216	-5.633846	0	0	-1
162	9	1	0	-3.864051	-3.222972	-5.955758	0	0	-1
163	9	1	0	-3.643232	-3.10801	-6.389374	0	0	-1
164	9	1	0	-3.186362	-2.90554	-6.40598	0	0	-1
165	9	1	0	-2.788745	-2.821699	-6.697307	0	0	-1
166	9	1	0	-2.633647	-2.449469	-6.40169	0	0	-1
167	9	1	0	-2.977678	-2.811655	-6.380148	0	0	-1
168	9	1	0	-2.710801	-2.99547	-6.760922	0	0	-1
169	9	1	0	-2.343513	-2.831611	-7.057991	0	0	-1
170	9	1	0	-2.065784	-3.21224	-7.225288	0	0	-1
171	9	2	0	-2.463475	-3.219627	-6.922325	0	0	-1
172	9	2	0	-2.490275	-2.968321	-7.353749	0	0	-1
173	9	2	0	-2.234685	-2.562187	-7.213289	0	0	-1
174	9	2	0	-2.534579	-2.28588	-6.923948	0	0	-1
175	9	2	0	-2.184771	-2.232965	-7.277268	0	0	-1
176	9	2	0	-2.112082	-2.685297	-7.477547	0	0	-1
177	9	2	0	-2.440581	-2.938902	-7.198668	0	0	-1
178	9	2	0	-2.434499	-2.90118	-7.697206	0	0	-1
179	9	2	0	-2.237821	-2.552638	-7.996933	0	0	-1
180	9	2	0	-2.477783	-2.73918	-7.599919	0	0	-1
181	10	1	0	-2.738792	-2.394906	-7.348225	0	0	-1
182	10	1	0	-2.43635	-2.178404	-7.014076	0	0	-1
183	10	1	0	-2.854058	-2.323696	-6.780816	0	0	-1
184	10	1	0	-2.443202	-2.043394	-6.729551	0	0	-1
185	10	1	0	-2.551496	-2.23281	-7.179433	0	0	-1
186	10	1	0	-2.833461	-2.457138	-7.526093	0	0	-1
187	10	1	0	-3.243702	-2.440509	-7.811445	0	0	-1
188	10	1	0	-3.482333	-2.708951	-7.463604	0	0	-1
189	10	1	0	-3.380013	-2.27975	-7.228409	0	0	-1
190	10	1	0	-3.73244	-1.92899	-7.175849	0	0	-1
191	10	2	0	-3.652772	-2.211869	-7.580364	0	0	-1
192	10	2	0	-3.969689	-2.486705	-7.852448	0	0	-1
193	10	2	0	-4.325459	-2.276206	-8.133727	0	0	-1
194	10	2	0	-3.993087	-2.647339	-8.091429	0	0	-1
195	10	2	0	-4.349036	-2.878523	-8.355727	0	0	-1
196	10	2	0	-4.627447	-3.19102	-8.629283	0	0	-1
197	10	2	0	-4.470949	-3.483143	-8.254887	0	0	-1
198	10	2	0	-4.093904	-3.526447	-7.92937	0	0	-1
199	10	2	0	-3.922528	-3.959673	-7.74786	0	0	-1
200	10	2	0	-3.787642	-3.669024	-7.364025	0	0	-1
201	11	1	0	-3.471284	-3.454388	-7.041768	0	0	-1
202	11	1	0	-3.66643	-3.914732	-7.040335	0	0	-1
203	11	1	0	-3.97086	-4.158805	-7.352987	0	0	-1
204	11	1	0	-3.571984	-4.049677	-7.634038	0	0	-1
205	11	1	0	-3.339796	-3.820387	-7.255204	0	0	-1
206	11	1	0	-2.957705	-3.504597	-7.189759	0	0	-1
207	11	1	0	-3.288232	-3.306585	-7.508418	0	0	-1
208	11	1	0	-3.297641	-3.506246	-7.966727	0	0	-1
209	11	1	0	-3.077811	-3.219597	-7.621028	0	0	-1
210	11	1	0	-3.5061	-3.020486	-7.785113	0	0	-1
211	11	2	0	-3.53929	-3.288526	-7.364337	0	0	-1
212	11	2	0	-3.907548	-2.972896	-7.242832	0	0	-1
213	11	2	0	-4.24356	-3.223304	-6.970082	0	0	-1
214	11	2	0	-4.375235	-3.561312	-6.625971	0	0	-1
215	11	2	0	-4.102176	-3.319817	-6.968199	0	0	-1
216	11	2	0	-3.810117	-3.707413	-7.088494	0	0	-1
217	11	2	0	-3.897465	-3.51091	-7.539889	0	0	-1
218	11	2	0	-3.591865	-3.895115	-7.634737	0	0	-1
219	11	2	0	-4.030173	-3.76123	-7.434835	0	0	-1
220	11	2	0	-3.665666	-3.422219	-7.387864	0	0	-1
221	12	1	0	-3.674853	-2.953434	-7.561519	0	0	-1
222	12	1	0	-3.331552	-2.737341	-7.269203	0	0	-1
223	12	1	0	-2.947721	-2.557307	-7.004134	0	0	-1
224	12	1	0	-2.728968	-2.449295	-6.567694	0	0	-1
225	12	1	0	-2.528266	-2.035252	-6.372023	0	0	-1
226	12	1	0	-3.022374	-2.104783	-6.340044	0	0	-1
227	12	1	0	-2.628372	-1.983598	-6.623021	0	0	-1
228	12	1	0	-2.31066	-2.358598	-6.531182	0	0	-1
229	12	1	0	-2.720509	-2.476465	-6.792202	0	0	-1
230	12	1	0	-3.206174	-2.592117	-6.819657	0	0	-1
231	12	2	0	-2.872254	-2.883357	-6.587975	0	0	-1
232	12	2	0	-2.98077	-3.194836	-6.963748	0	0	-1
233	12	2	0	-2.856229	-3.621741	-6.735183	0	0	-1
234	12	2	0	-2.537317	-3.932968	-6.961971	0	0	-1
235	12	2	0	-2.75578	-3.951248	-6.512593	0	0	-1
236	12	2	0	-2.389744	-4.145701	-6.23294	0	0	-1
237	12	2	0	-2.362924	-4.554174	-6.520047	0	0	-1
238	12	2	0	-2.374528	-4.466134	-7.012098	0	0	-1
239	12	2	0	-2.258301	-4.915075	-7.19903	0	0	-1
240	12	2	0	-1.825652	-5.116487	-7.348186	0	-1	-1
241	13	1	0	-2.175414	-5.471598	-7.308652	0	-1	-1
242	13	1	0	-1.884163	-5.53981	-6.908002	0	-1	-1
243	13	1	0	-2.155813	-5.751416	-7.270534	0	-1	-1
244	13	1	0	-2.529782	-5.690048	-7.596696	0	-1	-1
245	13	1	0	-2.206354	-5.560304	-7.238141	0	-1	-1
246	13	1	0	-2.000916	-5.603868	-6.784382	0	-1	-1
247	13	1	0	-1.823403	-5.350708	-6.391446	0	-1	-1
248	13	1	0	-2.145374	-5.510389	-6.04383	0	-1	-1
249	13	1	0	-2.57612	-5.707779	-5.88416	0	-1	-1
250	13	1	0	-2.467102	-6.040093	-6.241487	0	-1	-1
251	13	2	0	-2.157158	-5.64775	-6.239986	0	-1	-1
252	13	2	0	-2.631694	-5.799758	-6.198644	0	-1	-1
253	13	2	0	-2.581474	-5.45139	-6.553774	0	-1	-1
254	13	2	0	-2.248498	-5.568674	-6.199696	0	-1	-1
255	13	2	0	-2.575139	-5.429292	-6.551659	0	-1	-1
256	13	2	0	-2.236135	-5.285086	-6.889713	0	-1	-1
257	13	2	0	-2.308492	-5.548946	-6.471213	0	-1	-1
258	13	2	0	-2.148084	-5.622011	-6.939113	0	-1	-1
259	13	2	0	-2.029333	-5.983004	-6.614179	0	-1	-1
260	13	2	0	-2.339939	-6.053054	-6.228671	0	-1	-1
261	14	1	0	-2.777454	-6.085356	-5.988801	0	-1	-1
262	14	1	0	-2.97279	-5.627576	-6.036564	0	-1	-1
263	14	1	0	-2.593407	-5.485009	-6.329383	0	-1	-1
264	14	1	0	-2.303097	-5.81981	-6.560962	0	-1	-1
265	14	1	0	-2.278099	-5.460919	-6.213726	0	-1	-1
266	14	1	0	-2.377215	-5.696987	-6.6432	0	-1	-1
267	14	1	0	-1.973818	-5.715614	-6.938028	0	-1	-1
268	14	1	0	-1.944092	-5.368989	-6.578908	0	-1	-1
269	14	1	0	-1.500338	-5.436343	-6.358578	0	-1	-1
270	14	1	0	-1.552313	-5.693919	-5.933192	0	-1	-1
271	14	2	0	-1.292711	-5.420626	-6.2617	0	-1	-1
272	14	2	0	-1.408109	-4.955689	-6.40494	0	0	-1
273	14	2	0	-0.97142	-4.712687	-6.420836	0	0	-1
274	14	2	0	-1.099413	-4.326947	-6.129594	0	0	-1
275	14	2	0	-0.989756	-4.218382	-5.654	0	0	-1
276	14	2	0	-1.118775	-4.478597	-5.247009	0	0	-1
277	14	2	0	-1.340503	-4.35892	-5.678881	0	0	-1
278	14	2	0	-1.608891	-4.124139	-5.328387	0	0	-1
279	14	2	0	-1.256766	-3.92642	-5.6232	0	0	-1
280	14	2	0	-1.689932	-4.175571	-5.606142	0	0	-1
281	15	1	0	-1.860282	-4.64559	-5.598234	0	0	-1
282	15	1	0	-2.034472	-4.241703	-5.360466	0	0	-1
283	15	1	0	-1.887623	-4.653856	-5.60247	0	0	-1
284	15	1	0	-1.990632	-5.036105	-5.90788	0	-1	-1
285	15	1	0	-1.738988	-4.670968	-6.138856	0	0	-1
286	15	1	0	-1.601636	-4.378373	-5.757381	0	0	-1
287	15	1	0	-1.652246	-3.881534	-5.781652	0	0	-1
288	15	1	0	-1.492985	-4.209249	-5.43925	0	0	-1
289	15	1	0	-1.721659	-4.6519	-5.481303	0	0	-1
290	15	1	0	-2.173136	-4.728871	-5.681913	0	0	-1
291	15	2	0	-1.771241	-4.434452	-5.724319	0	0	-1
292	15	2	0	-1.31074	-4.460295	-5.531262	0	0	-1
293	15	2	0	-1.696371	-4.158823	-5.63326	0	0	-1
294	15	2	0	-1.297182	-3.910563	-5.462919	0	0	-1
295	15	2	0	-0.951362	-4.082732	-5.780356	0	0	-1
296	15	2	0	-0.74404	-3.812097	-6.146107	0	0	-1
297	15	2	0	-0.709592	-3.497839	-6.533477	0	0	-1
298	15	2	0	-0.338501	-3.526572	-6.199611	0	0	-1
299	15	2	0	-0.588205	-3.757619	-6.566034	0	0	-1
300	15	2	0	-0.674599	-3.724715	-7.057413	0	0	-1
301	16	1	0	-0.84027	-3.472997	-6.658425	0	0	-1
302	16	1	0	-0.837816	-3.120299	-7.012823	0	0	-1
303	16	1	0	-0.461623	-2.98731	-7.314141	0	0	-1
304	16	1	0	-0.787465	-2.85859	-6.957408	0	0	-1
305	16	1	0	-0.355036	-2.615725	-7.020831	0	0	-1
306	16	1	0	-0.390901	-2.895755	-6.60816	0	0	-1
307	16	1	0	-0.593942	-2.717084	-6.187624	0	0	-1
308	16	1	0	-0.837873	-2.947878	-5.817176	0	0	-1
309	16	1	0	-0.425217	-3.153494	-6.010663	0	0	-1
310	16	1	0	0.025972	-3.364221	-6.055636	0	0	-1
311	16	2	0	0.332342	-2.981673	-5.956669	0	0	-1
312	16	2	0	0.283435	-2.804754	-5.49158	0	0	-1
313	16	2	0	0.279779	-3.263543	-5.690324	0	0	-1
314	16	2	0	0.646464	-3.510694	-5.456959	0	0	-1
315	16	2	0	0.362654	-3.255988	-5.780343	0	0	-1
316	16	2	0	0.422745	-2.996156	-5.357405	0	0	-1
317	16	2	0	0.813237	-3.136709	-5.078548	0	0	-1
318	16	2	0	0.689843	-2.849936	-5.469105	0	0	-1
319	16	2	0	0.874697	-3.313759	-5.442706	0	0	-1
320	16	2	0	0.570785	-3.036395	-5.726795	0	0	-1
321	17	1	0	0.354455	-3.323396	-6.074404	0	0	-1
322	17	1	0	0.162587	-2.982863	-5.762596	0	0	-1
323	17	1	0	-0.264158	-3.148941	-5.561832	0	0	-1
324	17	1	0	-0.686959	-3.373071	-5.4169	0	0	-1
325	17	1	0	-0.876865	-2.920114	-5.510524	0	0	-1
326	17	1	0	-0.660309	-3.3222	-5.306979	0	0	-1
327	17	1	0	-0.92213	-3.018923	-5.606099	0	0	-1
328	17	1	0	-0.744347	-2.787982	-5.199824	0	0	-1
329	17	1	0	-0.756861	-2.778379	-5.699575	0	0	-1
330	17	1	0	-0.778051	-3.062078	-5.288399	0	0	-1
331	17	2	0	-0.75926	-3.513562	-5.50243	0	0	-1
332	17	2	0	-0.341008	-3.7104	-5.693007	0	0	-1
333	17	2	0	0.087212	-3.901486	-5.866542	0	0	-1
334	17	2	0	-0.261632	-3.563897	-5.986299	0	0	-1
335	17	2	0	-0.63468	-3.793289	-6.227577	0	0	-1
336	17	2	0	-0.173648	-3.736917	-6.042449	0	0	-1
337	17	2	0	-0.406573	-4.117142	-5.816231	0	0	-1
338	17	2	0	-0.410742	-3.930261	-5.352488	0	0	-1
339	17	2	0	-0.604593	-3.703542	-4.951214	0	0	0
340	17	2	0	-0.961674	-3.974099	-5.173231	0	0	-1
341	18	1	0	-0.746986	-3.527968	-5.243062	0	0	-1
342	18	1	0	-0.523844	-3.386174	-5.667446	0	0	-1
343	18	1	0	-0.830507	-3.764377	-5.553782	0	0	-1
344	18	1	0	-1.142419	-4.139416	-5.663588	0	0	-1
345	18	1	0	-1.158643	-3.684827	-5.456017	0	0	-1
346	18	1	0	-1.079053	-3.968677	-5.052167	0	0	-1
347	18	1	0	-1.380487	-4.255504	-5.329418	0	0	-1
348	18	1	0	-1.798945	-4.19682	-5.062119	0	0	-1
349	18	1	0	-1.690949	-4.117015	-5.543749	0	0	-1
350	18	1	0	-1.833996	-3.638702	-5.516281	0	0	-1
351	18	2	0	-1.644366	-3.281695	-5.810536	0	0	-1
352	18	2	0	-1.859732	-3.489418	-6.211121	0	0	-1
353	18	2	0	-1.372795	-3.393346	-6.271635	0	0	-1
354	18	2	0	-1.207032	-3.142705	-6.671263	0	0	-1
355	18	2	0	-0.881594	-3.416738	-6.408592	0	0	-1
356	18	2	0	-0.734162	-3.132688	-6.792752	0	0	-1
357	18	2	0	-0.372877	-3.446315	-6.647458	0	0	-1
358	18	2	0	-0.417933	-3.11506	-6.275652	0	0	-1
359	18	2	0	-0.099785	-2.93697	-5.933503	0	0	-1
360	18	2	0	0.223498	-2.985156	-5.55513	0	0	-1
361	19	1	0	0.443894	-3.262831	-5.202536	0	0	-1
362	19	1	0	0.196504	-3.105933	-4.797343	0	0	0
363	19	1	0	-0.206445	-2.837178	-4.673237	0	0	0
364	19	1	0	-0.174621	-2.605448	-5.115152	0	0	-1
365	19	1	0	0.006991	-2.918125	-5.460477	0	0	-1
366	19	1	0	0.334943	-3.203234	-5.21317	0	0	-1
367	19	1	0	-0.060374	-2.900084	-5.255884	0	0	-1
368	19	1	0	-0.500285	-3.124876	-5.178764	0	0	-1
369	19	1	0	-0.130365	-3.461041	-5.166421	0	0	-1
370	19	1	0	-0.375552	-3.895861	-5.194968	0	0	-1
371	19	2	0	-0.714587	-3.529259	-5.169321	0	0	-1
372	19	2	0	-0.877169	-3.366216	-4.725492	0	0	0
373	19	2	0	-0.425181	-3.15524	-4.760074	0	0	0
374	19	2	0	-0.628399	-3.179329	-4.30387	0	0	0
375	19	2	0	-0.259352	-3.51348	-4.350206	0	0	0
376	19	2	0	-0.641828	-3.245847	-4.171084	0	0	0
377	19	2	0	-0.442919	-3.571098	-3.847591	0	0	0
378	19	2	0	-0.767706	-3.775036	-4.168408	0	0	0
379	19	2	0	-0.654834	-3.480663	-4.556486	0	0	0
380	19	2	0	-0.295959	-3.789114	-4.395036	0	0	0
381	20	1	0	0.081158	-3.469265	-4.321012	0	0	0
382	20	1	0	0.133316	-3.181932	-3.915155	0	0	0
383	20	1	0	0.310266	-2.890568	-3.549374	0	0	0
384	20	1	0	-0.110169	-2.831116	-3.813382	0	0	0
385	20	1	0	-0.046566	-2.498356	-3.445652	0	0	0
386	20	1	0	-0.478323	-2.30456	-3.606987	0	0	0
387	20	1	0	-0.061476	-2.535803	-3.757868	0	0	0
388	20	1	0	0.208211	-2.852909	-3.480898	0	0	0
389	20	1	0	0.125572	-3.206377	-3.824745	0	0	0
390	20	1	0	0.107832	-2.757877	-4.045048	0	0	0
391	20	2	0	-0.050815	-3.205881	-4.200367	0	0	0
392	20	2	0	-0.022802	-2.707036	-4.21957	0	0	0
393	20	2	0	-0.408212	-3.020583	-4.275666	0	0	0
394	20	2	0	-0.154244	-2.698586	-4.561705	0	0	0
395	20	2	0	0.078505	-2.340879	-4.301179	0	0	0
396	20	2	0	0.408475	-2.136322	-3.986098	0	0	0
397	20	2	0	0.450618	-2.590295	-3.780835	0	0	0
398	20	2	0	0.174694	-2.179508	-3.852391	0	0	0
399	20	2	0	-0.007459	-2.614836	-3.687135	0	0	0
400	20	2	0	-0.17868	-3.060234	-3.53779	0	0	0
401	21	1	0	-0.252035	-2.97113	-4.024288	0	0	0
402	21	1	0	-0.56106	-3.363561	-4.046696	0	0	0
403	21	1	0	-0.676381	-3.743536	-4.350538	0	0	0
404	21	1	0	-0.439858	-3.870433	-3.928692	0	0	0
405	21	1	0	-0.233115	-3.815038	-3.476819	0	0	0
406	21	1	0	0.23367	-3.808204	-3.297753	0	0	0
407	21	1	0	0.63275	-3.816056	-3.598873	0	0	0
408	21	1	0	0.191149	-3.582378	-3.579314	0	0	0
409	21	1	0	-0.201392	-3.808923	-3.368153	0	0	0
410	21	1	0	0.011415	-3.957705	-2.940863	0	0	0
411	21	2	0	-0.376123	-3.953741	-3.256772	0	0	0
412	21	2	0	-0.480811	-3.504505	-3.449717	0	0	0
413	21	2	0	-0.830688	-3.799573	-3.651016	0	0	0
414	21	2	0	-1.20099	-4.068732	-3.449945	0	0	0
415	21	2	0	-1.566112	-3.879081	-3.165834	0	0	0
416	21	2	0	-1.987792	-4.066708	-2.973528	0	0	0
417	21	2	0	-2.28505	-4.360774	-2.699369	0	0	0
418	21	2	0	-2.636329	-4.209817	-2.377166	0	0	0
419	21	2	0	-2.394155	-4.515508	-2.06427	0	0	0
420	21	2	0	-2.263819	-4.79534	-1.670943	0	0	0
421	22	1	0	-1.852366	-4.559335	-1.829082	0	0	0
422	22	1	0	-1.746705	-4.28248	-1.426357	0	0	0
423	22	1	0	-1.275659	-4.132673	-1.351036	0	0	0
424	22	1	0	-1.321275	-3.766054	-1.014124	0	0	0
425	22	1	0	-1.50257	-3.482735	-0.644174	0	0	0
